,x_pos,y_pos,x_val,y_val,id
0,0,0,9.0,0.901795224638024,0
1,0,0,10.0,0.8773489217367947,0
2,0,0,11.0,0.8499616397734431,0
3,0,0,12.0,0.8201034274750936,0
4,0,0,13.0,0.7884254241066058,0
5,0,0,14.0,0.7557191603736328,0
6,0,0,15.0,0.7228579765110157,0
7,0,0,16.0,0.6907276888545553,0
8,0,0,17.0,0.6601555968480244,0
9,0,0,18.0,0.631847228742434,0
10,0,0,19.0,0.6063388041572608,0
11,0,0,20.0,0.5839705772875585,0
12,0,0,21.0,0.5648826580009232,0
13,0,0,22.0,0.5490313640939842,0
14,0,1,9.0,0.9006743069637382,5
15,0,1,10.0,0.8891718574784886,5
16,0,1,11.0,0.8769438224874393,5
17,0,1,12.0,0.8640269810219492,5
18,0,1,13.0,0.8504691784881295,5
19,0,1,14.0,0.8363289770099068,5
20,0,1,15.0,0.8216750100005603,5
21,0,1,16.0,0.8065850482175596,5
22,0,1,17.0,0.7911447960512872,5
23,0,1,18.0,0.7754464479021488,5
24,0,1,19.0,0.7595870446275643,5
25,0,1,20.0,0.7436666786424025,5
26,0,1,21.0,0.7277866028588933,5
27,0,1,22.0,0.7120473028853598,5
28,0,1,23.0,0.6965465935281867,5
29,0,1,24.0,0.6813777995660395,5
30,0,1,25.0,0.6666280770505308,5
31,0,1,26.0,0.6523769252434016,5
32,0,1,27.0,0.6386949310714718,5
33,0,1,28.0,0.6256427781227581,5
34,0,1,29.0,0.6132705412560755,5
35,0,1,30.0,0.601617276432683,5
36,0,1,31.0,0.590710903989913,5
37,0,1,32.0,0.5805683728216986,5
38,0,1,33.0,0.5711960833056319,5
39,0,1,34.0,0.5625905387271786,5
40,0,1,35.0,0.5547391886962822,5
41,0,1,36.0,0.547621423806692,5
42,0,1,37.0,0.5412096786080696,5
43,0,1,38.0,0.5354705997826432,5
44,0,2,12.0,0.9941738820179475,10
45,0,2,13.0,0.991906531685369,10
46,0,2,14.0,0.9889218376495937,10
47,0,2,15.0,0.9850572443285672,10
48,0,2,16.0,0.980135369361999,10
49,0,2,17.0,0.9739697010838734,10
50,0,2,18.0,0.9663725189521417,10
51,0,2,19.0,0.9571648917220659,10
52,0,2,20.0,0.946188345010117,10
53,0,2,21.0,0.9333175152811563,10
54,0,2,22.0,0.9184728579709822,10
55,0,2,23.0,0.9016322941966056,10
56,0,2,24.0,0.882840601700745,10
57,0,2,25.0,0.8622154101621224,10
58,0,2,26.0,0.8399488614214647,10
59,0,2,27.0,0.8163043333449211,10
60,0,2,28.0,0.7916080716101519,10
61,0,2,29.0,0.7662360767279087,10
62,0,2,30.0,0.7405970911256259,10
63,0,2,31.0,0.7151129565725269,10
64,0,2,32.0,0.6901979062938177,10
65,0,2,33.0,0.6662384767539433,10
66,0,2,34.0,0.6435756538178979,10
67,0,2,35.0,0.6224906170152056,10
68,0,2,36.0,0.6031950499849231,10
69,0,2,37.0,0.5858265004897695,10
70,0,2,38.0,0.5704487653358132,10
71,0,2,39.0,0.5570568090672815,10
72,0,2,40.0,0.5455853546175224,10
73,0,2,41.0,0.5359200451954511,10
74,0,2,42.0,0.5279099836953135,10
75,0,3,12.0,0.9999997797907266,15
76,0,3,13.0,0.9999994920575173,15
77,0,3,14.0,0.9999986630232696,15
78,0,3,15.0,0.9999963887919014,15
79,0,3,16.0,0.9999904489222591,15
80,0,3,17.0,0.9999756782703365,15
81,0,3,18.0,0.9999407076557739,15
82,0,3,19.0,0.9998618782836067,15
83,0,3,20.0,0.9996926961852406,15
84,0,3,21.0,0.9993469936226411,15
85,0,3,22.0,0.9986744306720872,15
86,0,3,23.0,0.9974286381840599,15
87,0,3,24.0,0.9952315820043662,15
88,0,3,25.0,0.9915424895270959,15
89,0,3,26.0,0.9856448113909926,15
90,0,3,27.0,0.9766679206898354,15
91,0,3,28.0,0.9636586086240105,15
92,0,3,29.0,0.9457085277840456,15
93,0,3,30.0,0.9221275229555749,15
94,0,3,31.0,0.892632947844495,15
95,0,3,32.0,0.8575087822164036,15
96,0,3,33.0,0.8176839459349237,15
97,0,3,34.0,0.7746920946634694,15
98,0,3,35.0,0.7305042832140197,15
99,0,3,36.0,0.6872625545248934,15
100,0,3,37.0,0.6469734324995218,15
101,0,3,38.0,0.6112332530186573,15
102,0,3,39.0,0.5810469607315579,15
103,0,3,40.0,0.5567726525246044,15
104,0,3,41.0,0.5381874241600576,15
105,0,3,42.0,0.5246394993397004,15
106,0,3,43.0,0.5152366093600578,15
107,1,0,12.0,0.9707634548142439,1
108,1,0,13.0,0.9662360012252851,1
109,1,0,14.0,0.9611849321695427,1
110,1,0,15.0,0.9555798426425511,1
111,1,0,16.0,0.9493932467307038,1
112,1,0,17.0,0.9426013527883181,1
113,1,0,18.0,0.9351848359011043,1
114,1,0,19.0,0.9271295857226587,1
115,1,0,20.0,0.9184274064586313,1
116,1,0,21.0,0.9090766452439539,1
117,1,0,22.0,0.8990827255072071,1
118,1,0,23.0,0.8884585632027314,1
119,1,0,24.0,0.8772248460334968,1
120,1,0,25.0,0.8654101589580105,1
121,1,0,26.0,0.8530509432966152,1
122,1,0,27.0,0.8401912815032835,1
123,1,0,28.0,0.8268825049820071,1
124,1,0,29.0,0.8131826279989658,1
125,1,0,30.0,0.7991556165422417,1
126,1,0,31.0,0.7848705066630344,1
127,1,0,32.0,0.7704003921458115,1
128,1,0,33.0,0.7558213060591369,1
129,1,0,34.0,0.7412110246168263,1
130,1,0,35.0,0.72664782464872,1
131,1,0,36.0,0.7122092277057104,1
132,1,0,37.0,0.6979707643223575,1
133,1,0,38.0,0.684004791208587,1
134,1,0,39.0,0.670379392175589,1
135,1,0,40.0,0.6571573905138675,1
136,1,0,41.0,0.6443954964795228,1
137,1,0,42.0,0.6321436086982106,1
138,1,0,43.0,0.6204442828878481,1
139,1,1,5.0,0.9338415379215117,6
140,1,1,6.0,0.9110511209669073,6
141,1,1,7.0,0.8838520924121056,6
142,1,1,8.0,0.8525641294587292,6
143,1,1,9.0,0.8178725571667604,6
144,1,1,10.0,0.7807965040439132,6
145,1,1,11.0,0.7426033224411064,6
146,1,1,12.0,0.704680468344882,6
147,1,1,13.0,0.6683861180665955,6
148,1,1,14.0,0.634905006862815,6
149,1,1,15.0,0.6051346862636224,6
150,1,1,16.0,0.5796200166070027,6
151,1,1,17.0,0.5585425140863987,6
152,1,1,18.0,0.5417594567873562,6
153,1,1,19.0,0.5288785721475937,6
154,1,2,12.0,0.979813637131287,11
155,1,2,13.0,0.9728319330810486,11
156,1,2,14.0,0.9640648425371816,11
157,1,2,15.0,0.9532757717372151,11
158,1,2,16.0,0.9402636806378689,11
159,1,2,17.0,0.9248840943221779,11
160,1,2,18.0,0.9070694677133606,11
161,1,2,19.0,0.8868465734949023,11
162,1,2,20.0,0.8643485474101418,11
163,1,2,21.0,0.8398195360325482,11
164,1,2,22.0,0.8136105512410944,11
165,1,2,23.0,0.7861660792068329,11
166,1,2,24.0,0.7580020950829242,11
167,1,2,25.0,0.7296772312431541,11
168,1,2,26.0,0.7017597585107883,11
169,1,2,27.0,0.6747936113814192,11
170,1,2,28.0,0.6492668201154653,11
171,1,2,29.0,0.6255853815248602,11
172,1,2,30.0,0.6040548644623766,11
173,1,2,31.0,0.5848710325849983,11
174,1,2,32.0,0.568119645360541,11
175,1,2,33.0,0.5537845459139347,11
176,1,2,34.0,0.5417623126064912,11
177,1,2,35.0,0.5318812398385276,11
178,1,2,36.0,0.5239222574851955,11
179,1,2,37.0,0.5176395697054924,11
180,1,2,38.0,0.512779215740876,11
181,1,3,11.0,0.9811298221698365,16
182,1,3,12.0,0.974395277814631,16
183,1,3,13.0,0.9658744941507279,16
184,1,3,14.0,0.9553154607084826,16
185,1,3,15.0,0.942499767465889,16
186,1,3,16.0,0.9272650866412808,16
187,1,3,17.0,0.9095273607154186,16
188,1,3,18.0,0.8893001569692837,16
189,1,3,19.0,0.8667085517080009,16
190,1,3,20.0,0.84199519886789,16
191,1,3,21.0,0.8155169299855514,16
192,1,3,22.0,0.7877312616044401,16
193,1,3,23.0,0.7591734153168145,16
194,1,3,24.0,0.7304256957602229,16
195,1,3,25.0,0.7020821165455772,16
196,1,3,26.0,0.6747118309979134,16
197,1,3,27.0,0.6488250942226184,16
198,1,3,28.0,0.6248451246252092,16
199,1,3,29.0,0.6030884114063458,16
200,1,3,30.0,0.5837548758378085,16
201,2,0,12.0,0.9964081044536928,2
202,2,0,13.0,0.9942979548494681,2
203,2,0,14.0,0.9911842451125502,2
204,2,0,15.0,0.9867222520645897,2
205,2,0,16.0,0.9805126242186336,2
206,2,0,17.0,0.9721201849809191,2
207,2,0,18.0,0.9611048726780689,2
208,2,0,19.0,0.9470640865279687,2
209,2,0,20.0,0.9296831946399905,2
210,2,0,21.0,0.9087883698302728,2
211,2,0,22.0,0.8843938951865549,2
212,2,0,23.0,0.8567352897692836,2
213,2,0,24.0,0.8262805303805664,2
214,2,0,25.0,0.7937143997571319,2
215,2,0,26.0,0.7598952061230864,2
216,2,0,27.0,0.725787976934665,2
217,2,0,28.0,0.6923826493542035,2
218,2,0,29.0,0.6606087048578254,2
219,2,0,30.0,0.6312583992316648,2
220,2,0,31.0,0.6049290446201612,2
221,2,0,32.0,0.581991132734131,2
222,2,0,33.0,0.56258434684592,2
223,2,0,34.0,0.546638800602804,2
224,2,1,8.0,0.8421546014125438,7
225,2,1,9.0,0.8421546014125438,7
226,2,1,10.0,0.8421546014125438,7
227,2,1,11.0,0.8421546014125438,7
228,2,1,12.0,0.8421546014125438,7
229,2,1,13.0,0.8421546014125438,7
230,2,1,14.0,0.8421546014125438,7
231,2,1,15.0,0.8421546014125438,7
232,2,1,16.0,0.8421546014125438,7
233,2,1,17.0,0.8421546014125438,7
234,2,1,18.0,0.8421546014125438,7
235,2,1,19.0,0.8421546014125438,7
236,2,1,20.0,0.8421546014125438,7
237,2,1,21.0,0.8421546013909937,7
238,2,1,22.0,0.8421542744134689,7
239,2,1,23.0,0.8418158282694079,7
240,2,1,24.0,0.815721905924496,7
241,2,1,25.0,0.6378867610890838,7
242,2,1,26.0,0.5094936783764471,7
243,2,1,27.0,0.5000578028705616,7
244,2,1,28.0,0.5000000254928388,7
245,2,2,11.0,0.928251147255,12
246,2,2,12.0,0.9136782084661025,12
247,2,2,13.0,0.897345149169428,12
248,2,2,14.0,0.8793049740025911,12
249,2,2,15.0,0.8596683521895163,12
250,2,2,16.0,0.8386041207764954,12
251,2,2,17.0,0.8163363226815998,12
252,2,2,18.0,0.7931377241468095,12
253,2,2,19.0,0.7693200669103653,12
254,2,2,20.0,0.7452216146659479,12
255,2,2,21.0,0.7211928149544984,12
256,2,2,22.0,0.6975810842016845,12
257,2,2,23.0,0.6747158115372992,12
258,2,2,24.0,0.6528946550315143,12
259,2,2,25.0,0.6323720748879462,12
260,2,2,26.0,0.6133508284444664,12
261,2,2,27.0,0.5959768691527405,12
262,2,2,28.0,0.5803377805250676,12
263,2,2,29.0,0.5664645726131021,12
264,2,2,30.0,0.5543364058333056,12
265,2,2,31.0,0.5438876101728878,12
266,2,2,32.0,0.535016251875328,12
267,2,3,5.0,0.9723610874937767,17
268,2,3,6.0,0.9470453973631028,17
269,2,3,7.0,0.9081642021336207,17
270,2,3,8.0,0.8551636917200739,17
271,2,3,9.0,0.7910408075297679,17
272,2,3,10.0,0.7221851237403338,17
273,2,3,11.0,0.6565614191829067,17
274,2,3,12.0,0.6010508618040477,17
275,2,3,13.0,0.5593751261163002,17
276,2,3,14.0,0.5316047344227198,17
277,2,3,15.0,0.5151811007821836,17
278,3,0,12.0,0.9244258955480893,3
279,3,0,13.0,0.9244258955480893,3
280,3,0,14.0,0.9244258955480893,3
281,3,0,15.0,0.9244258955480893,3
282,3,0,16.0,0.9244258955480893,3
283,3,0,17.0,0.9244258955480893,3
284,3,0,18.0,0.9244258955480893,3
285,3,0,19.0,0.9244258955480893,3
286,3,0,20.0,0.9244258955480893,3
287,3,0,21.0,0.9244258955480893,3
288,3,0,22.0,0.9244258955480893,3
289,3,0,23.0,0.9244258955480893,3
290,3,0,24.0,0.9244258955480893,3
291,3,0,25.0,0.9244258955480893,3
292,3,0,26.0,0.9244258955480893,3
293,3,0,27.0,0.9244258955480893,3
294,3,0,28.0,0.9244258955480893,3
295,3,0,29.0,0.9244258955478692,3
296,3,0,30.0,0.9244258848891005,3
297,3,0,31.0,0.9243920112071493,3
298,3,0,32.0,0.9168539706980444,3
299,3,0,33.0,0.7821536527058253,3
300,3,0,34.0,0.5448863348713991,3
301,3,0,35.0,0.5007324225532396,3
302,3,0,36.0,0.5000008993196509,3
303,3,1,12.0,0.9681797473102837,8
304,3,1,13.0,0.9565463062103037,8
305,3,1,14.0,0.9419961732680703,8
306,3,1,15.0,0.9242849663531268,8
307,3,1,16.0,0.9033027289855644,8
308,3,1,17.0,0.8791103882510054,8
309,3,1,18.0,0.8519631001655699,8
310,3,1,19.0,0.8223149578105335,8
311,3,1,20.0,0.7908018667969535,8
312,3,1,21.0,0.7582026620496747,8
313,3,1,22.0,0.7253821391964175,8
314,3,1,23.0,0.6932228476090794,8
315,3,1,24.0,0.6625545309834919,8
316,3,1,25.0,0.634090533872631,8
317,3,1,26.0,0.6083792174611564,8
318,3,1,27.0,0.5857757425516181,8
319,3,1,28.0,0.5664360944283154,8
320,3,1,29.0,0.5503317008385573,8
321,3,1,30.0,0.5372801349276812,8
322,3,1,31.0,0.5269856816423535,8
323,3,1,32.0,0.5190831479201159,8
324,3,1,33.0,0.5131790736294582,8
325,3,2,9.0,0.9995923554973677,13
326,3,2,10.0,0.9969999625975436,13
327,3,2,11.0,0.9847638982924366,13
328,3,2,12.0,0.9458534907570384,13
329,3,2,13.0,0.8624425296850862,13
330,3,2,14.0,0.7418587006860962,13
331,3,2,15.0,0.6242738192148962,13
332,3,2,16.0,0.5469337956936463,13
333,3,2,17.0,0.5126295436046603,13
334,3,2,18.0,0.5023731003721198,13
335,3,2,19.0,0.5003072821332963,13
336,3,2,20.0,0.5000271782222246,13
337,3,2,21.0,0.5000016320667786,13
338,3,2,22.0,0.5000000662569393,13
339,3,2,23.0,0.5000000018128209,13
340,3,2,24.0,0.5000000000333509,13
341,3,2,25.0,0.5000000000004118,13
342,3,2,26.0,0.5000000000000033,13
343,3,2,27.0,0.5,13
344,3,2,28.0,0.5,13
345,3,2,29.0,0.5,13
346,3,2,30.0,0.5,13
347,3,2,31.0,0.5,13
348,3,2,32.0,0.5,13
349,3,2,33.0,0.5,13
350,3,2,34.0,0.5,13
351,3,2,35.0,0.5,13
352,3,2,36.0,0.5,13
353,3,2,37.0,0.5,13
354,3,3,4.0,0.9527382367598427,18
355,3,3,5.0,0.8416232477898231,18
356,3,3,6.0,0.6797472363784025,18
357,3,3,7.0,0.557883438307548,18
358,3,3,8.0,0.5105125187013202,18
359,3,3,9.0,0.5010273771195165,18
360,3,3,10.0,0.5000525901370981,18
361,3,3,11.0,0.5000013875012694,18
362,3,3,12.0,0.5000000186782306,18
363,4,0,12.0,0.9846415311563196,4
364,4,0,13.0,0.9796971425166524,4
365,4,0,14.0,0.9735325910311565,4
366,4,0,15.0,0.9659689242869239,4
367,4,0,16.0,0.9568360956834281,4
368,4,0,17.0,0.9459838341333916,4
369,4,0,18.0,0.9332933782797299,4
370,4,0,19.0,0.9186892304239934,4
371,4,0,20.0,0.9021499256609922,4
372,4,0,21.0,0.8837167436894315,4
373,4,0,22.0,0.8634993389892613,4
374,4,0,23.0,0.8416774403704502,4
375,4,0,24.0,0.8184980665770187,4
376,4,0,25.0,0.794268095190485,4
377,4,0,26.0,0.7693424653517388,4
378,4,0,27.0,0.7441087372473251,4
379,4,0,28.0,0.7189691157032647,4
380,4,0,29.0,0.6943213197540896,4
381,4,0,30.0,0.6705398066989575,4
382,4,0,31.0,0.6479588201453964,4
383,4,0,32.0,0.6268585323651953,4
384,4,0,33.0,0.60745521976327,4
385,4,0,34.0,0.5898959918089347,4
386,4,0,35.0,0.5742581438583848,4
387,4,0,36.0,0.5605527794799035,4
388,4,0,37.0,0.5487319972674182,4
389,4,0,38.0,0.5386986955504354,4
390,4,0,39.0,0.53031793266802,4
391,4,0,40.0,0.523428788772567,4
392,4,1,12.0,0.99818399763221,9
393,4,1,13.0,0.994792541542554,9
394,4,1,14.0,0.9868325165261445,9
395,4,1,15.0,0.9705561650416048,9
396,4,1,16.0,0.941561319487322,9
397,4,1,17.0,0.8965614603087078,9
398,4,1,18.0,0.8357154144473777,9
399,4,1,19.0,0.7640371719393788,9
400,4,1,20.0,0.690471074459708,9
401,4,1,21.0,0.624689581633276,9
402,4,1,22.0,0.5734430739367163,9
403,4,1,23.0,0.5386608829077548,9
404,4,1,24.0,0.5180935507959019,9
405,4,1,25.0,0.5074980297137328,9
406,4,1,26.0,0.5027426659270252,9
407,4,1,27.0,0.5008833431453682,9
408,4,1,28.0,0.5002500177746708,9
409,4,1,29.0,0.5000620902388042,9
410,4,1,30.0,0.5000135127780124,9
411,4,1,31.0,0.500002574509151,9
412,4,1,32.0,0.5000004290536445,9
413,4,1,33.0,0.5000000625024829,9
414,4,2,7.0,0.839931902431692,14
415,4,2,8.0,0.839931902431692,14
416,4,2,9.0,0.839931902431692,14
417,4,2,10.0,0.839931902431692,14
418,4,2,11.0,0.8399319024316878,14
419,4,2,12.0,0.8399319024313746,14
420,4,2,13.0,0.839931902414363,14
421,4,2,14.0,0.8399319017510595,14
422,4,2,15.0,0.839931883174841,14
423,4,2,16.0,0.8399315093350866,14
424,4,2,17.0,0.8399261004423331,14
425,4,2,18.0,0.8398698093870088,14
426,4,2,19.0,0.839448221139182,14
427,4,2,20.0,0.8371749256177092,14
428,4,2,21.0,0.828345649370754,14
429,4,2,22.0,0.8036366176746296,14
430,4,2,23.0,0.7537967905520544,14
431,4,2,24.0,0.6813232633080419,14
432,4,2,25.0,0.605340549072901,14
433,4,2,26.0,0.5479038878594178,14
434,4,2,27.0,0.5166024244574628,14
435,4,2,28.0,0.5043065090225467,14
436,4,3,5.0,0.9969865300567873,19
437,4,3,6.0,0.9802861724161045,19
438,4,3,7.0,0.921170192378527,19
439,4,3,8.0,0.7995218426586637,19
440,4,3,9.0,0.6538501321899286,19
441,4,3,10.0,0.5523123358989909,19
442,4,3,11.0,0.5111373323214137,19
443,4,3,12.0,0.5014356055217087,19
444,4,3,13.0,0.5001097768255115,19
445,4,3,14.0,0.5000049166271203,19
446,4,3,15.0,0.5000001279092622,19
447,4,3,16.0,0.5000000019221181,19
448,4,3,17.0,0.5000000000166187,19
449,4,3,18.0,0.5000000000000824,19
450,4,3,19.0,0.5000000000000002,19
451,4,3,20.0,0.5,19
